n=11:	[   .  .  .  .  .  .  .  .                                                         ]
n=12:	[   .  .  6  .  .  .  .  .  .                                                      ]
n=13:	[   .  7  .     .  .  .  .  .                                                      ]
n=14:	[   .  .  .  3  .  .  .  .  .  .  .                                                ]
n=15:	[      .  .  .  1  4  .  .  .  .  .                                                ]
n=16:	[   5  .  .  2  .  .  .  .  .  .  .  .                                             ]
n=17:	[   .  4  .  .  .  .     .  .  .  .  .  .                                          ]
n=18:	[   .  4  .  .  .  .  4  .  .  .  .  .  .  .                                       ]
n=19:	[   .  2  3  .  .  .  .     .  .  .  .  .  .  .                                    ]
n=20:	[   6  .  .  .  3  .  .  1     .  .  .  .  .  .  .                                 ]
n=21:	[   .  1  .     .  .  4  3  1  .  .  5  1  .  .  .  .                              ]
n=22:	[      .  .  .  .  .  .  .  .  7  .  .  1  1  .  .  .  .                           ]
n=23:	[   4  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6                        ]
n=24:	[      .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .                     ]
n=25:	[   .  1  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7                  ]
n=26:	[   .  8  .  .  .  .  1  .  .  2  .  .  6  .  .  .  .  .  .  .  .  .               ]
n=27:	[   3  .  .  .  .  .  5     .  .     .  8  3  .  .  .  .  8  .  .  .  3            ]
n=28:	[   .  .  4  .  1  .  .     .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .         ]
n=29:	[   .  .  .  .  4  2  .  .  7  .  .  1  .  5  2  6  .  .  .  .  .  .  .  .  .      ]
n=30:	[      .  .     .  .  .  .  .     .     .  .  2  .  .  .  .  .  2  .  .  .  .  .   ]
n=0:	[   1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   2  2                                                                           ]
n=6:	[   2  2  2                                                                        ]
n=7:	[   2  2  2  2                                                                     ]
n=8:	[   3  2  2  2  2                                                                  ]
n=9:	[   3  2  2  2  2                                                                  ]
n=10:	[   3  2  2  2  2  2  2                                                            ]
n=11:	[   3  3  2  2  2  2  2  1                                                         ]
n=12:	[   3  3  3  2  2  2  2  2  1                                                      ]
n=13:	[   3  3  3  3  2  2  2  2  2                                                      ]
n=14:	[   3  3  3  3  2  2  2  2  2  2  1                                                ]
n=15:	[   4  3  3  3  2  2  2  2  2  2  2                                                ]
n=16:	[   4  3  3  3  3  2  2  2  2  2  2  1                                             ]
n=17:	[   4  4  3  3  3  3  3  2  2  2  2  2  2                                          ]
n=18:	[   4  4  3  3  3  3  3  2  2  2  2  2  2  1                                       ]
n=19:	[   4  4  4  3  3  3  3  3  2  2  2  2  2  2  1                                    ]
n=20:	[   4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  1                                 ]
n=21:	[   4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  1                              ]
n=22:	[   5  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  1                           ]
n=23:	[   5  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  1                        ]
n=24:	[   5  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1                     ]
n=25:	[   5  5  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1                  ]
n=26:	[   5  5  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1               ]
n=27:	[   5  5  4  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1            ]
n=28:	[   5  5  5  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1         ]
n=29:	[   5  5  5  4  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1      ]
n=30:	[   5  5  5  5  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1   ]
n=0:	[   1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   .  .                                                                           ]
n=6:	[   .  .  .                                                                        ]
n=7:	[   .  .  .  .                                                                     ]
n=8:	[   .  .  .  .  .                                                                  ]
n=9:	[   .  .  .  .  .                                                                  ]
n=10:	[   .  .  .  .  .  .  .                                                            ]
n=11:	[   .  .  .  .  .  .  .  .                                                         ]
n=12:	[   .  .  6  .  .  .  .  .  .                                                      ]
n=13:	[   .  7  .     .  .  .  .  .                                                      ]
n=14:	[   .  .  .  3  .  .  .  .  .  .  .                                                ]
n=15:	[      .  .  .  1  4  .  .  .  .  .                                                ]
n=16:	[   5  .  .  2  .  .  .  .  .  .  .  .                                             ]
n=17:	[   .  4  .  .  .  .     .  .  .  .  .  .                                          ]
n=18:	[   .  4  .  .  .  .  4  .  .  .  .  .  .  .                                       ]
n=19:	[   .  2  3  .  .  .  .     .  .  .  .  .  .  .                                    ]
n=20:	[   6  .  .  .  3  .  .  1     .  .  .  .  .  .  .                                 ]
n=21:	[   .  1  .     .  .  4  3  1  .  .  5  1  .  .  .  .                              ]
n=22:	[      .  .  .  .  .  .  .  .  7  .  .  1  1  .  .  .  .                           ]
n=23:	[   4  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6                        ]
n=24:	[      .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .                     ]
n=25:	[   .  1  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7                  ]
n=26:	[   .  8  .  .  .  .  1  .  .  2  .  .  6  .  .  .  .  .  .  .  .  .               ]
n=27:	[   3  .  .  .  .  .  5     .  .     .  8  3  .  .  .  .  8  .  .  .  3            ]
n=28:	[   .  .  4  .  1  .  .     .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .         ]
n=29:	[   .  .  .  .  4  2  .  .  7  .  .  1  .  5  2  6  .  .  .  .  .  .  .  .  .      ]
n=30:	[      .  .     .  .  .  .  .     .     .  .  2  .  .  .  .  .  2  .  .  .  .  .   ]
n=0:	[   1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   2  2                                                                           ]
n=6:	[   2  2  2                                                                        ]
n=7:	[   2  2  2  2                                                                     ]
n=8:	[   3  2  2  2  2                                                                  ]
n=9:	[   3  2  2  2  2                                                                  ]
n=10:	[   3  2  2  2  2  2  2                                                            ]
n=11:	[   3  3  2  2  2  2  2  1                                                         ]
n=12:	[   3  3  3  2  2  2  2  2  1                                                      ]
n=13:	[   3  3  3  3  2  2  2  2  2                                                      ]
n=14:	[   3  3  3  3  2  2  2  2  2  2  1                                                ]
n=15:	[   4  3  3  3  2  2  2  2  2  2  2                                                ]
n=16:	[   4  3  3  3  3  2  2  2  2  2  2  1                                             ]
n=17:	[   4  4  3  3  3  3  3  2  2  2  2  2  2                                          ]
n=18:	[   4  4  3  3  3  3  3  2  2  2  2  2  2  1                                       ]
n=19:	[   4  4  4  3  3  3  3  3  2  2  2  2  2  2  1                                    ]
n=20:	[   4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  1                                 ]
n=21:	[   4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  1                              ]
n=22:	[   5  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  1                           ]
n=23:	[   5  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  1                        ]
n=24:	[   5  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1                     ]
n=25:	[   5  5  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1                  ]
n=26:	[   5  5  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1               ]
n=27:	[   5  5  4  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1            ]
n=28:	[   5  5  5  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1         ]
n=29:	[   5  5  5  4  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1      ]
n=30:	[   5  5  5  5  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1   ]
n=0:	[   1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   .  .                                                                           ]
n=6:	[   .  .  .                                                                        ]
n=7:	[   .  .  .  .                                                                     ]
n=8:	[   .  .  .  .  .                                                                  ]
n=9:	[   .  .  .  4  .                                                                  ]
n=10:	[      .  .  .  .  .  .                                                            ]
n=11:	[   .  .     .  .  .  .  .                                                         ]
n=12:	[   .  .  5     .  .  .     .                                                      ]
n=13:	[      3  .  2  .  6  .  .  .  .                                                   ]
n=14:	[   1  .  .  .     5  .  .  .  .  3                                                ]
n=15:	[      .  7  .  .  .  .  .  .  .  .  3                                             ]
n=16:	[   .        1  .  6  .  .  .  .  .  .  .                                          ]
n=17:	[   4  3  .  8  .  .     .  .  .  .  .  .                                          ]
n=18:	[   1  .  .  4  3  .  .  .  .  .  .  .  .  .                                       ]
n=19:	[      .  1  3  .  .  .     .  .  .  .  .  .  .  7                                 ]
n=20:	[      .     .  .  .  .  .     .  .  .  .  .  .  .                                 ]
n=21:	[   .     .  5     .  .  .  .  .  .  .  6  5  .  .  .                              ]
n=22:	[      .  .  3     .  3  .  .     .  .  .  .  .  .  .  .                           ]
n=23:	[      .  2  1     .  .  .  .  .  2  .  .  .  .  .  .  .  .                        ]
n=24:	[   .  4  1  .  .     1  .  .  .  .     .  .     .  .  .  .                        ]
n=25:	[   .     3  .     8     .  8  .  .  4     .  .  .  .  .  .  .  .                  ]
n=26:	[   .     3  .  .  .  1     .  1  .  .  7  .  .  .  .  .  .  .  .  .               ]
n=27:	[   1  .  .  7  2  .  .     .  .  .  .  .  1  .  .  .  .  .  .  .  .  .            ]
n=28:	[   .     2  .     .  .  3     .  8  .  .  .  .  .  2  .  .  4  .  .  .  .         ]
n=29:	[   .  .  .     3  .     1        .  6     .  .  .  .  .  .  .  .  .  .  .  .      ]
n=30:	[      .  .  .  .  2  .  .  .  5  .  1  .  .  .        .  .  .  .  .  .  .  .  .   ]
n=0:	[   1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   2  2                                                                           ]
n=6:	[   2  2  2                                                                        ]
n=7:	[   3  2  2  2                                                                     ]
n=8:	[   3  2  2  2  2                                                                  ]
n=9:	[   3  2  2  2  2                                                                  ]
n=10:	[   3  3  2  2  2  2  2                                                            ]
n=11:	[   3  3  3  2  2  2  2  1                                                         ]
n=12:	[   3  3  3  3  2  2  2  2  1                                                      ]
n=13:	[   3  3  3  3  2  2  2  2  2  1                                                   ]
n=14:	[   4  3  3  3  3  2  2  2  2  2  1                                                ]
n=15:	[   4  3  3  3  3  2  2  2  2  2  2  1                                             ]
n=16:	[   4  4  3  3  3  3  2  2  2  2  2  2  1                                          ]
n=17:	[   4  4  3  3  3  3  3  2  2  2  2  2  2                                          ]
n=18:	[   4  4  3  3  3  3  3  2  2  2  2  2  2  2  1                                    ]
n=19:	[   4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  1                                 ]
n=20:	[   4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2                                 ]
n=21:	[   4  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  2                              ]
n=22:	[   5  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2                           ]
n=23:	[   5  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2                        ]
n=24:	[   5  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2                     ]
n=25:	[   5  5  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  1                  ]
n=26:	[   5  5  4  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2               ]
n=27:	[   5  5  4  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1            ]
n=28:	[   5  5  5  4  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1         ]
n=29:	[   5  5  5  5  4  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1      ]
n=30:	[   6  5  5  5  4  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1   ]
n=0:	[   1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   .  .                                                                           ]
n=6:	[   .  .  .                                                                        ]
n=7:	[   .  .  .  .                                                                     ]
n=8:	[   .  .  .  .  .                                                                  ]
n=9:	[   .  .  .  4  .                                                                  ]
n=10:	[      .  .  .  .  .  .                                                            ]
n=11:	[   .  .     .  .  .  .  .                                                         ]
n=12:	[   .  .  5     .  .  .     .                                                      ]
n=13:	[      3  .  2  .  6  .  .  .  .                                                   ]
n=14:	[   1  .  .  .     5  .  .  .  .  3                                                ]
n=15:	[      .  7  .  .  .  .  .  .  .  .  3                                             ]
n=16:	[   .        1  .  6  .  .  .  .  .  .  .                                          ]
n=17:	[   4  3  .  8  .  .     .  .  .  .  .  .                                          ]
n=18:	[   1  .  .  4  3  .  .  .  .  .  .  .  .  .                                       ]
n=19:	[      .  1  3  .  .  .     .  .  .  .  .  .  .  7                                 ]
n=20:	[      .     .  .  .  .  .     .  .  .  .  .  .  .                                 ]
n=21:	[   .     .  5     .  .  .  .  .  .  .  6  5  .  .  .                              ]
n=22:	[      .  .  3     .  3  .  .     .  .  .  .  .  .  .  .                           ]
n=23:	[      .  2  1     .  .  .  .  .  2  .  .  .  .  .  .  .  .                        ]
n=24:	[   .  4  1  .  .     1  .  .  .  .     .  .     .  .  .  .                        ]
n=25:	[   .     3  .     8     .  8  .  .  4     .  .  .  .  .  .  .  .                  ]
n=26:	[   .     3  .  .  .  1     .  1  .  .  7  .  .  .  .  .  .  .  .  .               ]
n=27:	[   1  .  .  7  2  .  .     .  .  .  .  .  1  .  .  .  .  .  .  .  .  .            ]
n=28:	[   .     2  .     .  .  3     .  8  .  .  .  .  .  2  .  .  4  .  .  .  .         ]
n=29:	[   .  .  .     3  .     1        .  6     .  .  .  .  .  .  .  .  .  .  .  .      ]
n=30:	[      .  .  .  .  2  .  .  .  5  .  1  .  .  .        .  .  .  .  .  .  .  .  .   ]
n=0:	[   1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   2  2                                                                           ]
n=6:	[   2  2  2                                                                        ]
n=7:	[   3  2  2  2                                                                     ]
n=8:	[   3  2  2  2  2                                                                  ]
n=9:	[   3  2  2  2  2                                                                  ]
n=10:	[   3  3  2  2  2  2  2                                                            ]
n=11:	[   3  3  3  2  2  2  2  1                                                         ]
n=12:	[   3  3  3  3  2  2  2  2  1                                                      ]
n=13:	[   3  3  3  3  2  2  2  2  2  1                                                   ]
n=14:	[   4  3  3  3  3  2  2  2  2  2  1                                                ]
n=15:	[   4  3  3  3  3  2  2  2  2  2  2  1                                             ]
n=16:	[   4  4  3  3  3  3  2  2  2  2  2  2  1                                          ]
n=17:	[   4  4  3  3  3  3  3  2  2  2  2  2  2                                          ]
n=18:	[   4  4  3  3  3  3  3  2  2  2  2  2  2  2  1                                    ]
n=19:	[   4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  1                                 ]
n=20:	[   4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2                                 ]
n=21:	[   4  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  2                              ]
n=22:	[   5  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2                           ]
n=23:	[   5  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2                        ]
n=24:	[   5  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2                     ]
n=25:	[   5  5  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  1                  ]
n=26:	[   5  5  4  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2               ]
n=27:	[   5  5  4  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1            ]
n=28:	[   5  5  5  4  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1         ]
n=29:	[   5  5  5  5  4  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1      ]
n=30:	[   6  5  5  5  4  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1   ]
filelist-run3.txtfilelist-run3.txtfilelist-run3.txtfilelist-run3.txtfilelist-run3.txt2023-01-05 18:03:05.475139n=0:	[   1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   .                                                                              ]
n=6:	[      .                                                                           ]
n=7:	[   .                                                                              ]
n=8:	[   8  .     .                                                                     ]
n=9:	[   6  .  1  .  .                                                                  ]
n=10:	[      7     .  .  .                                                               ]
n=11:	[      .  .     .  .  .                                                            ]
n=12:	[   1  1     .  1  .  .  .                                                         ]
n=13:	[      1  .  2  .  .  .  .  7                                                      ]
n=14:	[   3        7  .  .     .  .  4                                                   ]
n=15:	[      1  5     .  .  .  .  .  .  2                                                ]
n=16:	[                        .  .  .  .  .                                             ]
n=17:	[                                 .  5  1                                          ]
n=18:	[                                    .  .  .                                       ]
n=19:	[                                       .  3  .                                    ]
n=20:	[                                                .                                 ]
n=21:	[                                                                                  ]
n=22:	[                                                                                  ]
n=23:	[                                                                                  ]
n=24:	[                                                                                  ]
n=25:	[                                                                                  ]
n=26:	[                                                                                  ]
n=27:	[                                                                                  ]
n=28:	[                                                                                  ]
n=29:	[                                                                                  ]
n=30:	[                                                                                  ]
n=0:	[   1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   2  2                                                                           ]
n=6:	[   2  2                                                                           ]
n=7:	[   2  2  2  2                                                                     ]
n=8:	[   2  2  2  2                                                                     ]
n=9:	[   2  2  2  2  2                                                                  ]
n=10:	[   2  2  2  2  2  2                                                               ]
n=11:	[   3  2  2  2  2  2  2                                                            ]
n=12:	[   3  2  2  2  2  2  2  2                                                         ]
n=13:	[   3  3  2  2  2  2  2  2  2                                                      ]
n=14:	[   3  3  3  2  2  2  2  2  2  2                                                   ]
n=15:	[   3  3  2  2  2  2  2  2  2  2  2                                                ]
n=16:	[                        2  2  2  2  1                                             ]
n=17:	[                                 2  2  2                                          ]
n=18:	[                                    2  2  1                                       ]
n=19:	[                                       2  2  1                                    ]
n=20:	[                                                1                                 ]
n=21:	[                                                                                  ]
n=22:	[                                                                                  ]
n=23:	[                                                                                  ]
n=24:	[                                                                                  ]
n=25:	[                                                                                  ]
n=26:	[                                                                                  ]
n=27:	[                                                                                  ]
n=28:	[                                                                                  ]
n=29:	[                                                                                  ]
n=30:	[                                                                                  ]
filelist-run3.txt2023-01-05 18:04:55.529564n=0:	[   1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   .                                                                              ]
n=6:	[      .                                                                           ]
n=7:	[   .                                                                              ]
n=8:	[   8  .     .                                                                     ]
